City,State,Country,Date,Profit,Product,Color,Entity
Seattle,Utah,United States,2023-01-13,876490,Pants,Green,5
Los Angeles,California,United States,2024-03-14,713015,Backpacks,Purple,2
Seattle,California,United States,2020-12-21,198971,Notebooks,Blue,2
Miami,Florida,United States,2024-08-12,135167,Shirts,Orange,7
Sacramento,Washington,United States,2024-11-13,356192,Belts,Red,6
Atlanta,Georgia,United States,2020-12-29,453191,Shirts,Purple,9
Seattle,Colorado,United States,2020-06-26,880729,Pants,Green,1
Miami,Florida,United States,2021-02-24,611761,Pens,Red,10
Salt Lake City,Florida,United States,2022-01-24,22674,Belts,Blue,5
Seattle,Colorado,United States,2022-12-11,177153,Pants,Red,1
Denver,California,United States,2022-04-18,177614,Backpacks,Yellow,3
Miami,California,United States,2021-12-19,150282,Notebooks,Blue,1
Sacramento,California,United States,2023-09-07,584509,Pens,Blue,5
Miami,Florida,United States,2022-04-09,3336,Notebooks,Purple,3
Los Angeles,Florida,United States,2024-07-12,559670,Backpacks,Green,10
Atlanta,Florida,United States,2024-03-10,776021,Pants,Brown,10
Denver,Florida,United States,2024-03-31,511537,Shirts,Red,3
Miami,California,United States,2020-06-23,326875,Notebooks,Red,5
Los Angeles,Florida,United States,2021-02-13,497022,Pants,Yellow,10
Sacramento,Washington,United States,2024-12-30,393416,Pants,Brown,2
Los Angeles,California,United States,2024-02-12,858871,Notebooks,Orange,3
Miami,Colorado,United States,2020-07-03,593899,Backpacks,Red,6
Seattle,Florida,United States,2022-12-28,441769,Pants,Orange,4
Seattle,Washington,United States,2022-12-05,112540,Shirts,Green,7
Salt Lake City,Georgia,United States,2022-12-07,378408,Pens,Yellow,10
Atlanta,Georgia,United States,2020-01-25,646277,Pens,Yellow,4
Denver,Washington,United States,2022-04-12,734516,Notebooks,Purple,9
Salt Lake City,Washington,United States,2020-06-22,698631,Belts,Green,5
Atlanta,Utah,United States,2020-03-25,334588,Backpacks,Blue,6
Denver,California,United States,2020-09-29,543810,Pens,Brown,10
Seattle,Utah,United States,2024-04-14,5561,Pens,Purple,8
Los Angeles,Washington,United States,2021-12-02,480182,Pens,Yellow,5
Salt Lake City,Colorado,United States,2022-02-15,18230,Pens,Green,8
Salt Lake City,Georgia,United States,2020-01-07,504467,Backpacks,Orange,3
Los Angeles,Georgia,United States,2021-11-12,341706,Shirts,Purple,4
Los Angeles,Utah,United States,2021-04-25,564306,Notebooks,Green,1
Miami,Georgia,United States,2023-03-17,260410,Notebooks,Brown,2
Sacramento,Washington,United States,2020-11-19,351806,Belts,Brown,8
Atlanta,Washington,United States,2024-12-01,818848,Pants,Yellow,9
Sacramento,Florida,United States,2024-01-10,137981,Belts,Yellow,9
Salt Lake City,Georgia,United States,2021-09-10,372611,Backpacks,Orange,3
Atlanta,Washington,United States,2024-12-01,39250,Notebooks,Green,10
Sacramento,Utah,United States,2023-07-22,640833,Backpacks,Yellow,7
Denver,Florida,United States,2020-12-30,525211,Backpacks,Red,4
Sacramento,Georgia,United States,2020-01-30,191877,Backpacks,Red,3
Miami,Colorado,United States,2023-03-28,51520,Pants,Brown,4
Los Angeles,California,United States,2023-03-07,157485,Pants,Green,9
Miami,Colorado,United States,2021-01-28,110852,Notebooks,Purple,3
Miami,Utah,United States,2020-11-20,721765,Belts,Orange,6
Sacramento,California,United States,2023-02-20,408806,Shirts,Green,2
Atlanta,Colorado,United States,2023-02-04,846804,Belts,Green,8
Miami,Washington,United States,2021-09-29,966032,Pens,Orange,9
Seattle,Washington,United States,2024-03-12,219958,Backpacks,Purple,8
Atlanta,Georgia,United States,2024-12-29,297855,Pants,Orange,3
Atlanta,California,United States,2023-09-22,159099,Backpacks,Brown,2
Atlanta,Georgia,United States,2022-07-15,538924,Backpacks,Yellow,8
Atlanta,Florida,United States,2020-12-18,72276,Belts,Red,5
Salt Lake City,Colorado,United States,2023-10-11,724853,Pens,Orange,3
Denver,Georgia,United States,2020-06-29,105145,Shirts,Purple,4
Sacramento,Washington,United States,2023-08-25,385459,Pens,Blue,3
Los Angeles,California,United States,2021-03-03,372257,Backpacks,Yellow,7
Salt Lake City,Florida,United States,2020-08-09,719799,Notebooks,Purple,5
Seattle,Georgia,United States,2022-04-28,373024,Belts,Red,6
Salt Lake City,Georgia,United States,2022-05-06,783636,Backpacks,Green,10
Atlanta,Utah,United States,2023-10-24,116572,Notebooks,Orange,8
Atlanta,Florida,United States,2022-09-01,717064,Pants,Purple,6
Miami,Washington,United States,2022-02-05,533077,Pants,Purple,3
Seattle,Utah,United States,2023-09-05,324337,Shirts,Green,3
Atlanta,Georgia,United States,2022-11-14,903120,Notebooks,Brown,10
Seattle,Utah,United States,2022-09-23,816520,Notebooks,Green,2
Seattle,California,United States,2021-09-04,151332,Belts,Red,2
Denver,Georgia,United States,2023-02-02,21389,Backpacks,Brown,7
Los Angeles,Utah,United States,2020-11-16,15101,Shirts,Brown,3
Sacramento,Washington,United States,2022-09-14,929418,Belts,Blue,6
Salt Lake City,Utah,United States,2023-03-21,435140,Shirts,Blue,7
Sacramento,Washington,United States,2024-09-16,879599,Shirts,Purple,2
Atlanta,Washington,United States,2023-07-07,90844,Pants,Purple,2
Sacramento,California,United States,2024-05-05,149808,Backpacks,Yellow,2
Sacramento,Utah,United States,2020-08-14,834788,Pens,Purple,9
Sacramento,California,United States,2024-06-09,183534,Pants,Blue,2
Denver,Colorado,United States,2020-01-25,728484,Shirts,Yellow,3
Seattle,California,United States,2024-02-27,914845,Backpacks,Blue,4
Miami,Utah,United States,2020-01-26,460162,Notebooks,Yellow,3
Miami,California,United States,2021-07-04,48421,Notebooks,Brown,9
Los Angeles,California,United States,2024-04-16,992217,Shirts,Red,6
Salt Lake City,Colorado,United States,2020-10-05,756984,Shirts,Orange,8
Atlanta,California,United States,2024-04-07,406077,Shirts,Purple,7
Salt Lake City,California,United States,2024-03-21,436109,Shirts,Yellow,10
Los Angeles,Utah,United States,2024-12-27,35671,Shirts,Blue,1
Atlanta,California,United States,2024-11-08,879211,Belts,Orange,1
Los Angeles,California,United States,2023-07-15,221435,Notebooks,Brown,2
Sacramento,Colorado,United States,2022-07-09,593500,Shirts,Brown,5
Salt Lake City,Colorado,United States,2023-08-02,854865,Notebooks,Yellow,2
Salt Lake City,Washington,United States,2020-03-22,473296,Pants,Orange,7
Miami,Washington,United States,2020-06-26,124622,Backpacks,Brown,10
Sacramento,Washington,United States,2023-04-08,614650,Pens,Brown,2
Salt Lake City,Utah,United States,2023-10-29,901840,Backpacks,Green,8
Sacramento,California,United States,2024-03-01,364200,Pants,Brown,8
Miami,California,United States,2023-02-25,978826,Shirts,Blue,1
Los Angeles,California,United States,2024-09-23,873426,Shirts,Brown,4
Atlanta,Utah,United States,2020-11-18,971135,Shirts,Orange,1
Salt Lake City,Utah,United States,2023-03-11,551053,Shirts,Green,9
Denver,Utah,United States,2021-01-11,346368,Shirts,Yellow,10
Sacramento,Florida,United States,2020-10-30,457433,Belts,Red,7
Salt Lake City,Utah,United States,2023-02-11,731861,Shirts,Purple,10
Los Angeles,California,United States,2021-06-30,895317,Belts,Purple,8
Sacramento,Utah,United States,2022-11-11,372190,Pants,Blue,5
Miami,Georgia,United States,2023-07-04,182123,Pants,Purple,3
Seattle,Utah,United States,2022-01-24,189210,Belts,Purple,2
Atlanta,Utah,United States,2021-11-26,708048,Pens,Brown,8
Atlanta,California,United States,2021-05-15,70507,Belts,Purple,9
Sacramento,California,United States,2023-08-17,284962,Belts,Orange,9
Miami,Washington,United States,2022-02-12,429971,Shirts,Red,8
Denver,Florida,United States,2024-08-23,553085,Pens,Brown,7
Seattle,Washington,United States,2022-02-16,490251,Shirts,Purple,4
Salt Lake City,Utah,United States,2023-10-25,585532,Pens,Yellow,4
Miami,Florida,United States,2023-05-08,937141,Backpacks,Red,5
Atlanta,Washington,United States,2021-05-07,203070,Pens,Orange,3
Miami,Washington,United States,2020-03-19,239235,Belts,Purple,1
Atlanta,California,United States,2021-05-23,936196,Shirts,Yellow,1
Denver,California,United States,2024-10-24,428969,Notebooks,Red,3
Salt Lake City,Colorado,United States,2021-05-23,946300,Shirts,Brown,2
Miami,Washington,United States,2021-07-22,250770,Belts,Orange,8
Salt Lake City,California,United States,2024-07-18,567890,Pens,Blue,4
Atlanta,Colorado,United States,2024-11-02,305571,Shirts,Purple,8
Los Angeles,Florida,United States,2024-03-06,638245,Backpacks,Purple,10
Denver,Utah,United States,2024-05-16,15077,Belts,Purple,6
Los Angeles,Utah,United States,2024-10-29,293461,Belts,Orange,10
Atlanta,California,United States,2021-01-05,345948,Belts,Yellow,9
Miami,Florida,United States,2024-02-17,881706,Pants,Yellow,9
Denver,California,United States,2022-06-23,494925,Notebooks,Green,1
Salt Lake City,Florida,United States,2022-03-08,29182,Backpacks,Blue,3
Miami,Colorado,United States,2023-04-03,12736,Pens,Green,1
Miami,California,United States,2020-09-04,963241,Shirts,Green,2
Miami,Colorado,United States,2024-08-17,135478,Pens,Green,2
Los Angeles,Utah,United States,2023-11-23,400972,Pants,Brown,9
Atlanta,Utah,United States,2023-01-11,769452,Belts,Brown,7
Salt Lake City,California,United States,2023-07-21,419125,Belts,Orange,6
Sacramento,Florida,United States,2020-03-30,987492,Notebooks,Green,10
Salt Lake City,Utah,United States,2023-03-12,60057,Pants,Orange,7
Los Angeles,Georgia,United States,2021-12-27,427624,Notebooks,Orange,9
Sacramento,Colorado,United States,2021-11-07,416783,Notebooks,Purple,3
Salt Lake City,California,United States,2020-05-08,582523,Shirts,Green,10
Sacramento,California,United States,2021-05-01,482249,Notebooks,Blue,2
Seattle,Utah,United States,2021-09-10,445036,Shirts,Purple,3
Salt Lake City,Washington,United States,2022-10-13,639161,Notebooks,Green,6
Atlanta,California,United States,2023-10-10,392419,Pants,Green,3
Sacramento,Florida,United States,2024-05-19,393477,Pens,Red,9
Seattle,Georgia,United States,2021-02-19,879072,Notebooks,Brown,3
Denver,Florida,United States,2020-09-01,704247,Notebooks,Purple,5
Atlanta,Florida,United States,2023-04-21,726329,Notebooks,Yellow,2
Atlanta,California,United States,2021-01-27,57734,Notebooks,Brown,8
Salt Lake City,California,United States,2024-05-12,676885,Pens,Red,8
Atlanta,Georgia,United States,2022-06-06,109674,Backpacks,Green,9
Salt Lake City,California,United States,2022-02-19,384365,Notebooks,Red,6
Denver,Georgia,United States,2020-03-17,921501,Shirts,Purple,4
Los Angeles,Utah,United States,2020-08-23,225016,Backpacks,Green,4
Seattle,Washington,United States,2020-03-21,233807,Pants,Blue,8
Atlanta,Florida,United States,2022-07-11,960524,Backpacks,Red,9
Denver,Utah,United States,2022-10-22,316684,Belts,Green,8
Miami,Georgia,United States,2021-11-03,278893,Pens,Purple,4
Denver,Georgia,United States,2020-08-12,310062,Backpacks,Green,6
Denver,Washington,United States,2020-07-20,866727,Pens,Yellow,9
Miami,Georgia,United States,2020-07-17,859773,Pants,Blue,9
Seattle,California,United States,2021-08-13,624759,Backpacks,Yellow,6
Miami,Utah,United States,2021-01-12,298527,Belts,Green,6
Seattle,California,United States,2022-09-09,76393,Pens,Purple,1
Los Angeles,California,United States,2023-11-27,797317,Pants,Purple,5
Atlanta,Utah,United States,2022-11-06,264287,Pants,Yellow,1
Sacramento,Utah,United States,2020-10-07,254042,Pens,Red,9
Los Angeles,Florida,United States,2023-11-27,981510,Belts,Red,5
Salt Lake City,Florida,United States,2022-06-27,433246,Shirts,Green,3
Los Angeles,Washington,United States,2022-11-20,669581,Pens,Red,9
Denver,Washington,United States,2024-04-24,583383,Belts,Purple,2
Denver,Georgia,United States,2022-11-28,763330,Notebooks,Green,4
Sacramento,Washington,United States,2022-07-30,877110,Shirts,Green,9
Denver,Florida,United States,2022-08-06,418546,Notebooks,Yellow,5
Salt Lake City,Florida,United States,2021-11-15,472758,Backpacks,Purple,1
Atlanta,Florida,United States,2023-05-02,732987,Belts,Blue,3
Salt Lake City,Georgia,United States,2022-02-07,957546,Backpacks,Orange,6
Denver,Colorado,United States,2021-09-10,686611,Notebooks,Orange,3
Sacramento,Georgia,United States,2024-11-07,407212,Belts,Red,3
Seattle,California,United States,2021-01-15,826058,Shirts,Blue,8
Atlanta,California,United States,2023-04-27,653207,Shirts,Red,1
Los Angeles,California,United States,2023-12-31,365384,Notebooks,Brown,1
Los Angeles,California,United States,2024-02-03,623590,Notebooks,Brown,6
Los Angeles,Colorado,United States,2023-09-30,97246,Shirts,Red,8
Los Angeles,Colorado,United States,2024-02-29,41827,Notebooks,Green,8
Denver,Georgia,United States,2024-12-27,778586,Shirts,Green,4
Sacramento,California,United States,2024-04-22,331334,Backpacks,Brown,2
Miami,California,United States,2024-09-11,39390,Belts,Blue,1
Sacramento,Washington,United States,2021-03-21,172881,Backpacks,Orange,1
Denver,Utah,United States,2022-06-11,920684,Notebooks,Orange,9
Miami,California,United States,2024-01-08,750318,Pens,Purple,7
Los Angeles,Washington,United States,2021-01-21,612134,Backpacks,Green,8
Sacramento,Florida,United States,2022-03-26,689445,Belts,Blue,10
Los Angeles,Washington,United States,2023-05-30,141000,Belts,Blue,9
Salt Lake City,Utah,United States,2022-02-16,416095,Notebooks,Green,4
Sacramento,California,United States,2021-06-21,819828,Backpacks,Blue,6
Atlanta,Washington,United States,2021-06-12,653844,Pens,Blue,7
Los Angeles,Utah,United States,2023-07-02,601414,Shirts,Orange,10
Seattle,Colorado,United States,2023-03-26,663071,Pants,Red,4
Salt Lake City,California,United States,2024-04-11,394571,Backpacks,Green,6
Sacramento,Utah,United States,2020-05-27,800379,Notebooks,Yellow,9
Sacramento,California,United States,2024-12-09,476117,Pens,Brown,7
Miami,Washington,United States,2022-09-28,579810,Notebooks,Orange,4
Los Angeles,Colorado,United States,2020-03-08,98440,Belts,Purple,7
Atlanta,Georgia,United States,2022-03-14,656449,Pants,Blue,4
Denver,Georgia,United States,2021-02-28,998753,Backpacks,Green,1
Sacramento,Colorado,United States,2023-10-27,327256,Pants,Yellow,4
Atlanta,Florida,United States,2023-11-01,308953,Belts,Purple,5
Salt Lake City,California,United States,2022-06-08,886366,Backpacks,Yellow,10
Sacramento,California,United States,2020-01-09,608214,Notebooks,Orange,8
Atlanta,Utah,United States,2023-11-14,312192,Pens,Orange,4
Salt Lake City,Georgia,United States,2021-12-25,417105,Pants,Yellow,3
Salt Lake City,Georgia,United States,2023-10-08,735225,Backpacks,Red,1
Miami,Georgia,United States,2021-10-17,639731,Backpacks,Blue,5
Sacramento,Colorado,United States,2020-06-18,589732,Shirts,Yellow,5
Denver,California,United States,2021-07-01,179840,Notebooks,Red,4
Denver,California,United States,2020-01-18,172104,Pants,Blue,2
Los Angeles,California,United States,2021-06-30,771148,Belts,Yellow,9
Los Angeles,California,United States,2024-07-12,571682,Shirts,Orange,8
Miami,Florida,United States,2023-05-15,820699,Belts,Yellow,2
Los Angeles,Utah,United States,2022-09-09,675206,Belts,Green,1
Miami,Georgia,United States,2024-06-30,117322,Notebooks,Yellow,3
Sacramento,California,United States,2023-04-03,515955,Pants,Yellow,9
Seattle,California,United States,2021-04-20,399302,Backpacks,Purple,8
Salt Lake City,Washington,United States,2024-10-10,694194,Pants,Brown,4
Seattle,Colorado,United States,2020-08-24,784733,Belts,Green,9
Denver,Colorado,United States,2021-09-29,515073,Belts,Green,1
Denver,California,United States,2022-09-22,569469,Backpacks,Brown,1
Seattle,California,United States,2022-06-27,743708,Belts,Yellow,1
Los Angeles,California,United States,2022-06-24,18256,Pens,Yellow,7
Denver,California,United States,2021-10-24,729934,Backpacks,Red,7
Miami,Utah,United States,2022-03-03,723801,Backpacks,Brown,3
Los Angeles,Colorado,United States,2022-05-06,825409,Shirts,Blue,7
Atlanta,California,United States,2021-06-11,125576,Pants,Brown,9
Los Angeles,California,United States,2021-02-21,927734,Backpacks,Orange,8
Sacramento,Georgia,United States,2024-01-25,491573,Notebooks,Brown,6
Miami,California,United States,2022-09-24,7355,Backpacks,Purple,8
Miami,California,United States,2021-07-21,898119,Backpacks,Orange,3
Miami,Washington,United States,2022-12-28,617760,Shirts,Purple,5
Seattle,Georgia,United States,2024-07-20,833054,Belts,Brown,2
Seattle,Georgia,United States,2020-03-07,688818,Notebooks,Blue,9
Seattle,Georgia,United States,2021-04-23,352352,Backpacks,Purple,7
Salt Lake City,Colorado,United States,2021-01-04,98777,Notebooks,Yellow,10
Seattle,Colorado,United States,2020-02-29,222816,Pens,Purple,2
Salt Lake City,California,United States,2021-05-13,867072,Pants,Yellow,1
Denver,California,United States,2020-04-05,902686,Belts,Yellow,6
Atlanta,Utah,United States,2023-02-12,287363,Shirts,Orange,4
Miami,Florida,United States,2023-05-03,700287,Notebooks,Yellow,1
Atlanta,California,United States,2023-07-13,253732,Backpacks,Blue,6
Los Angeles,Utah,United States,2023-02-22,623296,Belts,Red,7
Salt Lake City,Georgia,United States,2020-09-25,518005,Notebooks,Purple,4
Denver,Utah,United States,2023-10-23,97236,Shirts,Green,6
Seattle,Utah,United States,2023-01-26,234825,Pens,Blue,3
Denver,Utah,United States,2022-05-01,594204,Notebooks,Blue,5
Seattle,Colorado,United States,2021-01-05,502105,Notebooks,Purple,4
Miami,Georgia,United States,2022-12-25,844306,Belts,Red,9
Atlanta,Colorado,United States,2022-09-16,502583,Pens,Red,6
Atlanta,Georgia,United States,2022-07-28,847896,Pants,Green,9
Salt Lake City,Florida,United States,2021-11-18,100180,Notebooks,Yellow,7
Seattle,Washington,United States,2020-06-25,467856,Pens,Red,6
Miami,California,United States,2024-08-18,225658,Backpacks,Blue,1
Miami,Colorado,United States,2022-02-11,989715,Belts,Purple,6
Sacramento,California,United States,2024-05-30,66546,Pants,Purple,1
Salt Lake City,California,United States,2024-09-27,603376,Notebooks,Green,5
Atlanta,California,United States,2023-10-28,302452,Notebooks,Brown,4
Miami,California,United States,2024-10-03,499672,Notebooks,Yellow,8
Denver,California,United States,2022-09-07,753769,Notebooks,Purple,7
Atlanta,California,United States,2020-08-15,820201,Notebooks,Red,3
Miami,Washington,United States,2022-03-17,325490,Pens,Yellow,10
Sacramento,Colorado,United States,2020-09-20,213385,Notebooks,Red,3
Sacramento,Colorado,United States,2020-06-12,25442,Belts,Red,7
Seattle,Georgia,United States,2021-01-17,922194,Shirts,Green,2
Sacramento,Utah,United States,2022-06-15,741537,Shirts,Yellow,5
Sacramento,Utah,United States,2020-06-26,811821,Backpacks,Blue,5
Denver,Georgia,United States,2021-11-04,119719,Pens,Red,1
Denver,Washington,United States,2023-01-01,794665,Pants,Brown,9
Miami,Washington,United States,2020-09-11,132358,Pens,Orange,1
Salt Lake City,California,United States,2022-04-10,12549,Pants,Blue,8
Miami,Colorado,United States,2024-07-02,910272,Pants,Blue,7
Salt Lake City,Colorado,United States,2022-05-03,979935,Belts,Blue,7
Los Angeles,California,United States,2022-09-08,200137,Belts,Blue,1
Seattle,Utah,United States,2022-05-08,473455,Belts,Red,2
Miami,Colorado,United States,2023-01-30,454439,Notebooks,Yellow,1
Salt Lake City,Colorado,United States,2022-06-12,226280,Backpacks,Purple,9
Los Angeles,Utah,United States,2022-03-13,53745,Notebooks,Purple,3
Miami,Washington,United States,2021-05-31,38416,Backpacks,Brown,9
Miami,California,United States,2023-12-02,447820,Belts,Yellow,5
Denver,Washington,United States,2023-06-17,437431,Pants,Green,7
Los Angeles,Georgia,United States,2023-02-20,47583,Belts,Orange,10
Seattle,Colorado,United States,2021-08-25,890614,Pens,Brown,3
Miami,Washington,United States,2023-10-17,918114,Backpacks,Blue,7
Denver,California,United States,2023-05-15,485615,Notebooks,Orange,5
Los Angeles,Colorado,United States,2023-08-21,99767,Pens,Brown,6
Los Angeles,Washington,United States,2024-07-29,247181,Shirts,Green,2
Los Angeles,California,United States,2024-01-24,847913,Shirts,Red,6
Atlanta,California,United States,2024-07-25,457166,Shirts,Red,6
Salt Lake City,Georgia,United States,2020-11-25,882197,Pens,Purple,1
Salt Lake City,Florida,United States,2022-08-05,339996,Shirts,Red,10
Sacramento,California,United States,2020-12-03,565024,Belts,Green,1
Sacramento,Washington,United States,2022-12-06,123685,Shirts,Red,4
Miami,Utah,United States,2021-11-04,615976,Backpacks,Yellow,1
Sacramento,Utah,United States,2024-10-22,485370,Belts,Brown,10
Seattle,Washington,United States,2023-11-02,290555,Shirts,Green,4
Seattle,Georgia,United States,2022-03-29,871040,Notebooks,Orange,8
Los Angeles,Utah,United States,2021-05-27,795638,Belts,Red,1
Sacramento,California,United States,2024-01-11,421337,Pens,Brown,3
Los Angeles,Washington,United States,2022-02-19,40149,Belts,Green,1
Sacramento,Florida,United States,2020-04-28,537455,Pants,Brown,9
Atlanta,Colorado,United States,2023-04-27,322863,Belts,Purple,1
Sacramento,Florida,United States,2020-07-02,12172,Backpacks,Yellow,8
Miami,Utah,United States,2023-07-01,484632,Pants,Green,10
Seattle,Florida,United States,2021-02-04,105321,Pens,Red,8
Atlanta,Utah,United States,2020-05-11,261797,Pants,Red,7
Denver,Washington,United States,2023-10-26,17929,Pens,Purple,5
Atlanta,California,United States,2022-04-16,30635,Shirts,Purple,6
Sacramento,California,United States,2021-09-20,748100,Notebooks,Green,8
Los Angeles,California,United States,2024-04-07,874379,Pants,Blue,10
Los Angeles,California,United States,2024-08-08,983802,Shirts,Brown,1
Miami,California,United States,2022-03-26,10085,Pants,Purple,7
Sacramento,California,United States,2024-05-15,319325,Shirts,Blue,5
Miami,Colorado,United States,2020-07-18,365184,Belts,Green,4
Denver,Colorado,United States,2021-12-02,76083,Belts,Orange,2
Sacramento,Utah,United States,2023-07-22,967230,Backpacks,Yellow,7
Seattle,California,United States,2020-11-27,626546,Belts,Brown,1
Sacramento,Washington,United States,2023-11-06,603727,Notebooks,Purple,6
Los Angeles,Utah,United States,2022-02-15,342369,Backpacks,Orange,1
Denver,Florida,United States,2020-11-03,92943,Notebooks,Green,3
Seattle,California,United States,2024-07-05,674337,Pants,Green,7
Salt Lake City,Utah,United States,2021-11-02,467121,Backpacks,Yellow,10
Seattle,California,United States,2024-03-25,602505,Shirts,Green,6
Denver,California,United States,2022-05-10,278153,Shirts,Purple,8
Seattle,Colorado,United States,2023-02-25,41290,Belts,Purple,9
Seattle,California,United States,2022-08-01,726227,Belts,Orange,9
Denver,California,United States,2022-10-24,796464,Pens,Blue,4
Sacramento,Washington,United States,2024-05-02,83929,Pens,Purple,1
Denver,Utah,United States,2020-05-30,586886,Pens,Brown,10
Salt Lake City,Washington,United States,2021-03-24,182999,Pens,Red,8
Miami,Florida,United States,2022-08-21,666150,Pens,Orange,9
Sacramento,Washington,United States,2020-01-30,459580,Pants,Yellow,3
Atlanta,California,United States,2020-09-29,867168,Pants,Purple,10
Miami,California,United States,2023-01-01,61186,Belts,Blue,4
Atlanta,Utah,United States,2020-01-21,298178,Pens,Blue,10
Miami,Washington,United States,2024-11-07,219421,Shirts,Blue,1
Los Angeles,Georgia,United States,2020-08-09,447587,Notebooks,Purple,1
Sacramento,California,United States,2024-11-01,264452,Backpacks,Yellow,10
Los Angeles,Florida,United States,2024-03-16,362469,Backpacks,Red,4
Salt Lake City,California,United States,2022-08-25,562542,Notebooks,Purple,1
Denver,Washington,United States,2022-08-01,939124,Pants,Blue,9
Salt Lake City,California,United States,2021-07-02,910650,Shirts,Brown,7
Miami,Utah,United States,2022-04-17,492448,Pants,Orange,10
Salt Lake City,California,United States,2022-03-27,161078,Notebooks,Purple,1
Salt Lake City,Washington,United States,2021-05-02,10380,Notebooks,Green,8
Denver,California,United States,2023-12-31,540797,Pants,Yellow,1
Los Angeles,California,United States,2021-06-20,418892,Pants,Purple,5
Seattle,Washington,United States,2023-01-30,137380,Pants,Brown,1
Atlanta,Washington,United States,2021-05-21,925830,Pants,Orange,9
Miami,Colorado,United States,2021-12-11,523268,Pens,Orange,3
Atlanta,California,United States,2022-10-03,108901,Backpacks,Orange,6
Denver,California,United States,2022-12-15,476323,Pens,Purple,8
Atlanta,Florida,United States,2023-05-29,745838,Belts,Blue,8
Sacramento,Utah,United States,2021-07-01,137341,Shirts,Green,3
Los Angeles,Utah,United States,2020-11-20,162534,Backpacks,Blue,4
Miami,Georgia,United States,2024-08-01,592356,Pens,Brown,1
Los Angeles,California,United States,2024-10-10,891702,Pants,Yellow,3
Salt Lake City,Georgia,United States,2022-11-12,759618,Pants,Orange,10
Atlanta,Colorado,United States,2020-01-19,431677,Shirts,Brown,10
Sacramento,Colorado,United States,2024-04-09,743752,Shirts,Yellow,8
Denver,Utah,United States,2023-05-12,296937,Belts,Blue,10
Miami,California,United States,2023-12-15,603737,Shirts,Green,2
Sacramento,California,United States,2020-10-19,914204,Shirts,Red,2
Seattle,Washington,United States,2024-01-21,471294,Notebooks,Purple,8
Los Angeles,California,United States,2022-10-24,464118,Shirts,Red,4
Denver,Utah,United States,2023-06-18,273309,Pants,Red,5
Los Angeles,California,United States,2020-10-06,64724,Pants,Brown,6
Atlanta,Washington,United States,2024-10-30,878367,Pens,Purple,5
Salt Lake City,Georgia,United States,2023-05-18,769896,Pens,Blue,8
Miami,Florida,United States,2022-12-01,890024,Shirts,Blue,2
Los Angeles,Georgia,United States,2022-09-14,508935,Belts,Brown,3
Denver,Florida,United States,2020-10-10,246950,Belts,Blue,6
Seattle,California,United States,2024-01-06,219851,Belts,Green,4
Denver,Colorado,United States,2023-03-04,945855,Belts,Green,4
Salt Lake City,California,United States,2021-08-28,98251,Shirts,Green,2
Denver,Washington,United States,2024-01-05,250425,Notebooks,Blue,10
Denver,California,United States,2020-08-29,198276,Pens,Blue,8
Seattle,Washington,United States,2022-06-16,130712,Shirts,Blue,6
Miami,Florida,United States,2024-07-25,993168,Belts,Blue,9
Sacramento,Colorado,United States,2022-08-25,723836,Notebooks,Purple,3
Los Angeles,Colorado,United States,2023-03-14,642507,Pants,Purple,9
Atlanta,California,United States,2024-09-03,716641,Pens,Yellow,8
Los Angeles,Colorado,United States,2021-05-19,16255,Pants,Red,9
Los Angeles,California,United States,2023-02-11,87267,Pens,Red,4
Denver,Georgia,United States,2023-01-26,78964,Notebooks,Green,3
Salt Lake City,Florida,United States,2023-05-05,406143,Pants,Purple,10
Sacramento,California,United States,2020-03-05,116404,Backpacks,Red,9
Salt Lake City,Florida,United States,2022-08-06,281910,Shirts,Purple,8
Salt Lake City,California,United States,2023-12-01,220217,Backpacks,Orange,3
Sacramento,Utah,United States,2022-11-05,918078,Belts,Purple,1
Los Angeles,Utah,United States,2024-10-16,17038,Pants,Purple,8
Denver,Georgia,United States,2021-08-03,134838,Belts,Blue,10
Denver,Utah,United States,2022-04-02,496406,Belts,Red,5
Los Angeles,California,United States,2022-10-15,529652,Belts,Yellow,6
Los Angeles,Utah,United States,2023-05-09,719128,Belts,Purple,6
Salt Lake City,Utah,United States,2020-01-12,724630,Backpacks,Orange,3
Atlanta,Florida,United States,2021-12-27,869603,Belts,Yellow,10
Sacramento,California,United States,2024-12-01,384723,Pens,Orange,10
Los Angeles,Colorado,United States,2022-08-13,97029,Pens,Green,8
Atlanta,Utah,United States,2024-01-24,265443,Belts,Green,6
Atlanta,California,United States,2024-01-04,462850,Pens,Orange,10
Miami,Washington,United States,2024-02-21,860651,Pens,Brown,5
Los Angeles,Utah,United States,2022-08-08,988757,Backpacks,Red,6
Sacramento,Colorado,United States,2020-11-05,439216,Belts,Orange,8
Sacramento,Utah,United States,2021-04-08,582012,Pants,Green,1
Denver,Florida,United States,2022-09-13,310533,Backpacks,Red,8
Los Angeles,Utah,United States,2022-06-01,714048,Belts,Red,6
Miami,Utah,United States,2022-02-23,380017,Belts,Red,2
Miami,California,United States,2020-12-12,534393,Belts,Yellow,4
Miami,Georgia,United States,2023-09-09,510545,Pens,Blue,10
Atlanta,Florida,United States,2020-07-10,224739,Shirts,Purple,6
Atlanta,Georgia,United States,2024-01-18,437932,Backpacks,Purple,5
